date,best_factor,market_regime,cpilfesl,1 yr core cpi,10 yr-core cpi,gdpc1,gdp yoy%,GDP YoY%,nfcirisk,nfcicredit,nfcileverage,fedfunds,cape,earnings yield (ep),equity risk premium proxy: (e/p – 10yr yield),energy,financials,healthcare,consumer_staples,consumer_discretionary,utilities,industrials,telecom,materials,gs1,gs2,gs10
1994-01,2,0,154.5,2.912621359,25.45799116,10939.116,3.316913359,3.430706936,-1.08379,-0.47922,-0.30827,5.29,21.41197491,0.046702838,0.0575,-0.036434551,-0.055669368,-0.061834157,-0.010435523,-0.00991489,-0.061371841,-0.020356002,-0.059391898,-0.028812099,0.0354,0.0414,0.0575
1994-02,2,0,154.8,2.971576227,25.1572327,10939.116,3.316913359,3.430706936,-0.96289,-0.5248,-0.25823,5.29,21.26384019,0.047028194,0.0597,-0.036434551,-0.055669368,-0.061834157,-0.010435523,-0.00991489,-0.061371841,-0.020356002,-0.059391898,-0.028812099,0.0387,0.0447,0.0597
1994-03,5,1,155.3,2.962009015,25.09410289,10939.116,3.316913359,3.430706936,-0.78907,-0.52248,-0.29539,5.29,20.83337589,0.047999902,0.0648,-0.042945997,-0.0423505,-0.058534301,-0.041859464,-0.056362992,-0.054472272,-0.047055535,-0.031476769,-0.042874039,0.0432,0.05,0.0648
1994-04,5,1,155.5,3.151125402,25.14071295,11087.361,3.316913359,4.22561069,-0.68282,-0.44638,-0.4384,5.29,20.05525009,0.049862255,0.0697,0.04631731,0.032108736,0.031335489,0.024034142,-0.003287002,0.008703056,-0.011440305,0.022185463,-0.000823808,0.0482,0.0555,0.0697
1994-05,1,1,155.9,3.078896729,24.81296758,11087.361,3.316913359,4.22561069,-0.68497,-0.37455,-0.53126,5.29,20.19649242,0.049513548,0.0718,-0.001774623,0.050959061,0.057632023,-0.014476859,-0.004616979,-0.054675045,0.00603363,0.015897192,0.040915181,0.0531,0.0597,0.0718
1994-06,5,0,156.4,3.00511509,24.76664592,11087.361,3.316913359,4.22561069,-0.69147,-0.33937,-0.55212,5.29,20.29076369,0.049283507,0.071,-0.025876543,-0.031326614,-0.029753762,-0.025929223,-0.024706551,-0.035615079,-0.027037656,0.007683658,-0.028712871,0.0527,0.0593,0.071
1994-07,1,0,156.7,2.999361838,24.51893234,11152.176,3.316913359,4.337048255,-0.77918,-0.33918,-0.46294,5.29,20.06795182,0.049830696,0.073,0.047855622,0.021372328,0.012571966,0.037130127,0.023197127,0.048657546,0.034862571,0.015064162,0.048521916,0.0548,0.0613,0.073
1994-08,1,0,157.1,2.991725016,24.47335812,11152.176,3.316913359,4.337048255,-0.8396,-0.35046,-0.29558,5.29,20.5355494,0.048696043,0.0724,-0.012385099,0.032580764,0.11278719,0.06928839,0.014228799,-0.001177163,0.026169319,0.00338952,0.057845615,0.0556,0.0618,0.0724
1994-09,4,0,157.5,2.984126984,24.28924598,11152.176,3.316913359,4.337048255,-0.72264,-0.3597,-0.00702,5.29,20.5764501,0.048599248,0.0746,-0.029489566,-0.074571149,0.018665276,-0.003193572,-0.041152263,-0.027990572,-0.041868874,-0.020816215,-0.00110284,0.0576,0.0639,0.0746
1994-10,2,0,157.8,3.105196451,24.10604192,11279.932,3.316913359,4.116167021,-0.61658,-0.33102,0.18529,5.29,20.39575928,0.0490298,0.0774,0.080860085,0.014214368,0.010031733,0.03079785,0.004779555,0.015964434,0.014202006,-0.008391608,-0.035237832,0.0611,0.0673,0.0774
1994-11,5,0,158.2,3.034134008,24.15488629,11279.932,3.316913359,4.116167021,-0.52359,-0.24464,0.28181,5.29,20.20947302,0.049481745,0.0796,-0.054637153,-0.06155303,0.007094355,-0.012532585,-0.026987671,-0.005072103,-0.064042303,-0.06403385,-0.078580965,0.0654,0.0715,0.0796
1994-12,1,1,158.3,3.032217309,24.23312883,11279.932,3.316913359,4.116167021,-0.4439,-0.13019,0.25136,5.29,19.91148411,0.050222273,0.0781,-0.012052954,0.009081736,0.006339942,0.015331506,-0.002294722,-0.00039984,0.046243984,0.004621258,0.034982405,0.0714,0.0759,0.0781
