,date,SP500_VW,SP500_EW
0,1993-02-28,0.01352621408276529,0.010886498
1,1993-03-31,0.021330001451392366,0.027689306
2,1993-04-30,-0.02451853678321207,-0.021945080000000002
3,1993-05-31,0.026259208710924523,0.031629581999999996
4,1993-06-30,0.003466020967886466,0.003477188
5,1993-07-31,-0.004685202340509263,-0.0010717655310621245
6,1993-08-31,0.037430593481934296,0.040022396
7,1993-09-30,-0.007669547202943378,-0.0063681422845691385
8,1993-10-31,0.020142165326649496,0.020101054325955735
9,1993-11-30,-0.008617176788887054,-0.008522392785571141
10,1993-12-31,0.01224068563592482,0.022883852
11,1994-01-31,0.03360199234937333,0.03811767
12,1994-02-28,-0.02716079823133412,-0.017379322
13,1994-03-31,-0.043360545583920176,-0.043414006
14,1994-04-30,0.012467705762875632,0.004281851703406813
15,1994-05-31,0.016308480017850135,0.012087226
16,1994-06-30,-0.02459012005729519,-0.021864792
17,1994-07-31,0.032848380854783935,0.03395668136272545
18,1994-08-31,0.0413408192202556,0.052231864
19,1994-09-30,-0.02426879109127604,-0.026641305220883534
20,1994-10-31,0.022738048224895148,0.012294885542168675
21,1994-11-30,-0.03624847870511548,-0.043414527999999994
22,1994-12-31,0.014779945843402961,0.016158148
23,1995-01-31,0.0259995280808129,0.021154248
24,1995-02-28,0.03928455591973517,0.04401989579158317
25,1995-03-31,0.02922766720158444,0.02919141482965932
26,1995-04-30,0.029393381571493786,0.02378355511022044
27,1995-05-31,0.03964879576143582,0.035022484909456746
28,1995-06-30,0.024155367136648818,0.025803402
29,1995-07-31,0.03347764244839627,0.033756652610441765
30,1995-08-31,0.0033974430614634736,0.007475575150300602
31,1995-09-30,0.04197992830249933,0.024568517034068135
32,1995-10-31,-0.0035331265555334254,-0.024562706
33,1995-11-30,0.04435103082290044,0.051098885311871234
34,1995-12-31,0.0179685956352749,0.014326442655935615
35,1996-01-31,0.03497062516019009,0.030935723446893788
36,1996-02-29,0.010178476132378935,0.012987470941883768
37,1996-03-31,0.009399219243769366,0.01927454509018036
38,1996-04-30,0.014949613770273424,0.028022338028169013
39,1996-05-31,0.025378013943985363,0.013496623999999999
40,1996-06-30,0.004128295281674376,-0.00933078
41,1996-07-31,-0.04456166206638894,-0.05708257114228457
42,1996-08-31,0.021936540570304273,0.032893861999999996
43,1996-09-30,0.05590929371530395,0.0496359718875502
44,1996-10-31,0.02684407361108704,0.013591831325301205
45,1996-11-30,0.07641175693481014,0.0699439258517034
46,1996-12-31,-0.01986990086628932,-0.016865400402414486
47,1997-01-31,0.06319034551373875,0.03972883669354839
48,1997-02-28,0.007752356412608577,0.013456913999999999
49,1997-03-31,-0.041688196353402936,-0.035142538
50,1997-04-30,0.06033203400925669,0.032196749498998
51,1997-05-31,0.061242744425219216,0.07358405410821643
52,1997-06-30,0.043995707946012035,0.038354370967741934
53,1997-07-31,0.08010818681315347,0.07898518436873747
54,1997-08-31,-0.0550878248456665,-0.028208462626262625
55,1997-09-30,0.054028476700164495,0.05205646987951807
56,1997-10-31,-0.03278259172244389,-0.04372569138276553
57,1997-11-30,0.046090931290505316,0.030466016032064128
58,1997-12-31,0.016577064313055015,0.013563497991967871
59,1998-01-31,0.012100131385017867,-0.002577917670682731
60,1998-02-28,0.0719301763091184,0.07881997995991984
61,1998-03-31,0.05133557861151348,0.050179234
62,1998-04-30,0.011350042559888982,0.004105109090909091
63,1998-05-31,-0.017723481018805075,-0.02515450501002004
64,1998-06-30,0.04086414133484584,0.010560301810865192
65,1998-07-31,-0.010223198456183729,-0.044976080808080805
66,1998-08-31,-0.14346474672640597,-0.14918531388329978
67,1998-09-30,0.0630374246114055,0.05988302012072434
68,1998-10-31,0.08072470618934556,0.09011875862068966
69,1998-11-30,0.06203659373447598,0.05008879476861167
70,1998-12-31,0.05860191494189359,0.027223965931863728
71,1999-01-31,0.04270151568536014,0.011181145161290323
72,1999-02-28,-0.0319344934612443,-0.019370982000000002
73,1999-03-31,0.03903149026322406,0.021899066398390343
74,1999-04-30,0.03760284556595648,0.09739839357429718
75,1999-05-31,-0.02318941007938278,-0.0013574658634538154
76,1999-06-30,0.054055230049842216,0.03868282626262626
77,1999-07-31,-0.030411969132127896,-0.03469148393574297
78,1999-08-31,-0.005057296936585572,-0.022266012072434605
79,1999-09-30,-0.02814185489156872,-0.039595198795180725
80,1999-10-31,0.06412729712237865,0.02991103036437247
81,1999-11-30,0.020623826047132598,-0.002241424547283702
82,1999-12-31,0.05755967001065779,0.041047410462776664
83,2000-01-31,-0.05011903693108212,-0.05870196177062374
84,2000-02-29,-0.017457640776171325,-0.045099428000000004
85,2000-03-31,0.09847803705946691,0.109748416
86,2000-04-30,-0.03130714841447068,0.008115364185110665
87,2000-05-31,-0.022362369371708588,0.01636897384305835
88,2000-06-30,0.02532608762698329,-0.0233797004048583
89,2000-07-31,-0.012496175723732088,0.00362056338028169
90,2000-08-31,0.06251238869215216,0.07350921843687375
91,2000-09-30,-0.05208773260935542,-0.01381314
92,2000-10-31,-0.003929232288174624,0.02154632121212121
93,2000-11-30,-0.07843662095189882,-0.04710170101010101
